DateTime,DeltaT,BlockStatus,MessageType,Bus,Rx_cmd,Tx_cmd,Tx_status,Rx_status,word_count,datawords,word0,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,word16,word17,word18,word19,word20,word21,word22,word23,word24,word25,word26,word27,word28,word29,word30,word31
01:35:55,72.037,1,8000,RT->AB,B,8BC0 08-T-38-37,8BC0 08-T-38-37-->,800,0,32,0xDCCD,0x0329,0x5A47,0xA99E,0x4CDE,0x3142,0x9401,0xF1CF,0x801E,0x8370,0x4EA5,0x9F58,0xD203,0x3E67,0x4D28,0x0D98,0xDFB0,0x3F5D,0x48C8,0xC24E,0x8E62,0x8FEB,0xFE66,0xB53A,0x73C1,0xC458,0x6D3D,0xD6E4,0x1061,0xA2F2,0xB125,0x6359
01:37:07,43.728,3,8000,BC->RT,D,8BC0 09-T-21-40,8BC0 09-T-21-40-->,300,0,32,0xF7DC,0x7FC4,0x6031,0xE71F,0x1508,0xFE47,0x6F95,0x7DB3,0x4AEB,0x0D06,0x4F43,0x80D2,0x9B1B,0x9515,0x1507,0x4029,0xB226,0x5CCC,0x9FFA,0x749E,0xD967,0x827E,0x3565,0x6163,0xD5F5,0x9544,0xC613,0xCAFE,0xDA4F,0x1319,0x263E,0x3FD7
01:37:50,11.796,2,8010,RT->AB,A,0BC0 05-T-95-12,0BC0 05-T-95-12-->,700,0,32,0x4A9B,0xB2E6,0xD3A6,0xDBA3,0x2DB0,0x0BEB,0x3A3C,0xA660,0xB37F,0x17E6,0x30ED,0x3427,0xC7A3,0x1160,0xD92E,0xF0DA,0xA79D,0x62CF,0xF05B,0x70EE,0xFE05,0xDB56,0xE34D,0x30C9,0xFE83,0xE1AA,0xF031,0x3D35,0xB2BB,0xAE4C,0x7AA1,0x3CB0
01:38:01,57.954,2,8000,RT->AB,A,3BC0 10-T-93-73,3BC0 10-T-93-73-->,300,0,32,0xEC77,0x9E8A,0x7C2C,0x5F4C,0xDF63,0xC7BE,0x3F45,0x6C98,0x51C5,0x15E8,0xF899,0x7E57,0xB3E0,0x18FA,0x3EC2,0xEC8C,0x2440,0xC9D8,0xB775,0x5E7D,0x5199,0x44D4,0x7811,0x2B9E,0xE53D,0x7EEE,0xB4F4,0x19B4,0xB8A6,0xD46E,0xF4DB,0x7284
01:38:58,22.681,2,8000,RT->BA,A,FBC0 04-T-49-19,FBC0 04-T-49-19-->,600,0,32,0xFCD4,0xCDA3,0x2180,0xA2C2,0xA29F,0x8EEE,0x8687,0xC15B,0x642C,0x87E2,0x5592,0xB158,0x9797,0x3FEE,0x3DF9,0xF7E0,0x7083,0xDC79,0x5673,0x9E06,0x9571,0x9290,0xC871,0xCCFE,0x06D8,0xA86F,0x5EFA,0x71A0,0xD098,0x682C,0xCDB1,0xBEEE
01:39:20,46.639,2,8010,RT->AB,D,1BC0 01-T-73-66,1BC0 01-T-73-66-->,400,0,32,0xE116,0x54DB,0x3433,0xCBCF,0x0F06,0x9C56,0xFEB0,0xB78B,0xBA0E,0x31DC,0x70A2,0xA5E0,0x2164,0x8F3B,0x4541,0x0CB7,0xDE15,0x4201,0x6FC5,0xDB8D,0x1A5B,0xA038,0x41BD,0x52BC,0xA125,0x3261,0xC36C,0x66D8,0xAB49,0x85C2,0xC318,0x3CD1
01:40:06,47.534,2,8010,RT->AB,C,8BC0 08-T-10-14,8BC0 08-T-10-14-->,500,0,32,0x33FC,0x21B8,0x9563,0x4A0E,0x089D,0x919D,0xAD61,0x5A6C,0xCE7D,0x1C6E,0x067B,0x7045,0x1E09,0xACDC,0x9BCC,0xAAFC,0x3286,0xCFE8,0xECF1,0xA64C,0x202B,0x7A45,0x2A88,0x4D07,0xFA28,0x6266,0x56D4,0x8357,0x5836,0x985B,0xBF4D,0x1376
01:40:53,34.408,2,8010,RT->BC,B,5BC0 01-T-68-20,5BC0 01-T-68-20-->,200,0,32,0x7515,0x60DA,0x3F07,0x0B90,0xA5FE,0x2E0D,0xF89D,0x69C4,0xACC5,0x00AD,0x7B06,0xBA39,0xAE1C,0xE003,0xA4B3,0x29CA,0x57EF,0x942B,0x0E12,0x9584,0xC688,0xB87C,0x2C3B,0x7960,0xFCE7,0x0CC2,0x6247,0x3C90,0x7DC4,0xD8C9,0x8AF5,0x9411
01:41:27,18.515,3,8001,RT->AB,C,0BC0 01-T-65-24,0BC0 01-T-65-24-->,800,0,32,0x9CC4,0x0C20,0xEFE3,0x9ABF,0xC095,0x0E8A,0x0045,0x37E5,0x0779,0xEE67,0xE6A4,0xDC29,0x009B,0x57B5,0x0771,0xD913,0xA2C9,0xED1D,0x9A22,0x033E,0xCE2F,0xFBDC,0xE6B9,0x6C11,0x1BB5,0x42E9,0xE323,0x3297,0x310C,0xF6DE,0x8BF4,0x2A6E
01:41:45,59.164,2,8010,RT->BC,A,1BC0 03-T-35-12,1BC0 03-T-35-12-->,900,0,32,0x2E6C,0x8FB3,0x2C86,0xE3CA,0x2DDE,0x1A41,0xAE98,0x5A5A,0x6C32,0xC8D0,0xABAC,0xC397,0xA7F0,0x3960,0xA8FC,0x3D3B,0x6CAA,0x3055,0x1A0D,0x0786,0x1C27,0x9009,0xB9E6,0x52B6,0xDB5B,0x3BD9,0xDB56,0x9B10,0x3D77,0x008F,0x299F,0xCE0F
01:42:44,20.038,1,8001,RT->BC,B,BBC0 05-T-21-30,BBC0 05-T-21-30-->,900,0,32,0xAD1A,0x9D60,0x1813,0x1C0B,0x5AFB,0xF56A,0x38D4,0x50CC,0xC948,0xF725,0xE027,0x0CE2,0x4CA6,0x924C,0xA1F0,0x22A1,0x8F93,0x5FDD,0x7EBF,0x7CE7,0x5C12,0x39EB,0xA148,0x58C7,0x758C,0xD886,0x5697,0xFADB,0x2D2F,0xCD01,0x2EFC,0xA61E
